,Product,Age,Gender,Education,MaritalStatus,Contract,Usage,Fitness,Income,Miles
0,TM195,18,male,14,Single,Business,3,4,29562,112
1,TM195,19,male,15,Single,Salried,2,3,31836,75
2,TM195,19,female,14,Partnered,Salaried,4,3,30699,66
3,TM195,19,male,12,Single,Salaried,3,3,32973,85
4,TM195,20,male,13,Partnered,Sallrried,4,2,35247,47
5,TM195,20,female,14,Partnered,Business,3,3,32973,66
6,TM195,21,female,14,Partnered,Business,3,3,35247,75
7,TM195,21,male,13,Single,Business,3,3,32973,85
8,TM195,21,male,15,Single,Business,5,4,35247,141
9,TM195,21,female,15,Partnered,Salried,2,3,37521,85
10,TM195,22,male,14,Single,Salaried,3,3,36384,85
11,TM195,22,female,14,Partnered,Salaried,3,2,35247,66
12,TM195,22,female,16,Single,Sallrried,4,3,36384,75
13,TM195,22,female,14,Single,Salried,3,3,35247,75
14,TM195,23,male,16,Partnered,Salaried,3,1,38658,47
15,TM195,23,male,16,Partnered,Salaried,3,3,40932,75
16,TM195,23,female,14,Single,Sallrried,2,3,34110,103
17,TM195,23,male,16,Partnered,Salried,4,3,39795,94
18,TM195,23,female,16,Single,Salaried,4,3,38658,113
19,TM195,23,female,15,Partnered,Salaried,2,2,34110,38
20,TM195,23,male,14,Single,Sallrried,4,3,38658,113
21,TM195,23,male,16,Single,Salried,4,3,40932,94
22,TM195,24,female,16,Single,Salaried,4,3,42069,94
23,TM195,24,female,16,Partnered,Salaried,5,5,44343,188
24,TM195,24,male,14,Single,Sallrried,2,3,45480,113
25,TM195,24,male,13,Partnered,Salried,3,2,42069,47
26,TM195,24,female,16,Single,Salaried,4,3,46617,75
27,TM195,25,female,14,Partnered,Salaried,3,3,48891,75
28,TM195,25,male,14,Partnered,Sallrried,2,3,45480,56
29,TM195,25,female,14,Partnered,Salried,2,2,53439,47
30,TM195,25,female,14,Partnered,Salaried,3,3,39795,85
31,TM195,25,male,16,Single,Salaried,3,4,40932,113
32,TM195,25,female,16,Partnered,Sallrried,2,2,40932,47
33,TM195,25,male,16,Single,Salried,3,3,43206,85
34,TM195,26,female,14,Partnered,Salaried,3,4,44343,113
35,TM195,26,female,16,Partnered,Salaried,4,3,52302,113
36,TM195,26,male,16,Partnered,Sallrried,2,2,53439,47
37,TM195,26,male,16,Partnered,Salried,3,3,51165,85
38,TM195,26,female,16,Single,Salaried,3,3,36384,66
39,TM195,26,male,16,Partnered,Salaried,4,4,44343,132
40,TM195,26,male,16,Single,Sallrried,3,3,50028,85
41,TM195,27,female,14,Partnered,Salried,3,2,45480,66
42,TM195,27,male,16,Single,Salaried,4,3,54576,85
43,TM195,27,female,14,Partnered,Salaried,2,3,45480,56
44,TM195,28,female,14,Partnered,Sallrried,2,3,46617,56
45,TM195,28,female,16,Partnered,Salried,2,3,52302,66
46,TM195,28,male,14,Single,Salaried,3,3,52302,103
47,TM195,28,female,14,Partnered,Salaried,3,3,54576,94
48,TM195,28,male,14,Single,Sallrried,4,3,54576,113
49,TM195,28,female,16,Partnered,Salried,3,3,51165,56
50,TM195,29,male,18,Partnered,Salaried,3,3,68220,85
51,TM195,29,female,14,Partnered,Salaried,2,2,46617,38
52,TM195,29,female,16,Partnered,Sallrried,4,3,50028,94
53,TM195,30,male,14,Partnered,Salried,4,4,46617,141
54,TM195,30,male,14,Single,Salaried,3,3,54576,85
55,TM195,31,male,14,Partnered,Business,2,2,54576,47
56,TM195,31,female,14,Single,Business,2,2,45480,47
57,TM195,32,female,14,Single,Business,3,4,46617,113
58,TM195,32,male,14,Partnered,Business,4,3,52302,85
59,TM195,33,female,16,Single,Business,2,2,55713,38
60,TM195,33,female,16,Partnered,Business,3,3,46617,85
61,TM195,34,male,16,Single,Business,4,5,51165,169
62,TM195,34,female,16,Single,Business,2,2,52302,66
63,TM195,35,male,16,Partnered,Business,4,3,48891,85
64,TM195,35,female,16,Partnered,Business,3,3,60261,94
65,TM195,35,female,18,Single,Business,3,3,67083,85
66,TM195,36,male,12,Single,Business,4,3,44343,94
67,TM195,37,female,16,Partnered,Business,3,3,37521,85
68,TM195,38,male,16,Partnered,Business,3,3,46617,75
69,TM195,38,female,14,Partnered,Business,2,3,54576,56
70,TM195,38,male,14,Single,Business,2,3,52302,56
71,TM195,38,male,16,Partnered,Business,3,3,56850,75
72,TM195,39,male,16,Partnered,Business,4,4,59124,132
73,TM195,40,male,16,Partnered,Business,3,3,61398,66
74,TM195,41,male,16,Partnered,Business,4,3,54576,103
75,TM195,43,male,16,Partnered,Business,3,3,53439,66
76,TM195,44,female,16,Single,Business,3,4,57987,75
77,TM195,46,female,16,Partnered,Business,3,2,60261,47
78,TM195,47,male,16,Partnered,Business,4,3,56850,94
79,TM195,50,female,16,Partnered,Business,3,3,64809,66
80,TM498,19,male,14,Single,Business,3,3,31836,64
81,TM498,20,male,14,Single,Business,2,3,32973,53
82,TM498,20,female,14,Partnered,Business,3,3,34110,106
83,TM498,20,male,14,Single,Salaried,3,3,38658,95
84,TM498,21,female,14,Partnered,Salaried,5,4,34110,212
85,TM498,21,male,16,Partnered,Salaried,2,2,34110,42
86,TM498,21,male,12,Partnered,Salaried,2,2,32973,53
87,TM498,23,male,14,Partnered,Salaried,3,3,36384,95
88,TM498,23,male,14,Partnered,Salaried,3,3,38658,85
89,TM498,23,female,16,Single,Salaried,3,3,45480,95
90,TM498,23,male,16,Partnered,Salaried,4,3,45480,127
91,TM498,23,female,16,Partnered,Salaried,3,2,43206,74
92,TM498,23,female,14,Single,Salaried,3,2,40932,53
93,TM498,23,male,16,Partnered,Salaried,3,3,45480,64
94,TM498,24,female,14,Single,Salaried,3,2,40932,85
95,TM498,24,male,14,Single,Salaried,3,4,48891,106
96,TM498,24,female,16,Single,Salaried,3,3,50028,106
97,TM498,25,female,14,Partnered,Salaried,2,3,45480,85
98,TM498,25,female,14,Single,Salaried,3,4,43206,127
99,TM498,25,male,16,Partnered,Salaried,2,2,52302,42
100,TM498,25,female,14,Partnered,Salaried,5,3,47754,106
101,TM498,25,male,14,Single,Salaried,3,3,45480,95
102,TM498,25,female,14,Single,Salaried,2,3,43206,64
103,TM498,25,male,14,Partnered,Salaried,4,3,45480,170
